#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
18	2	00000884	seti r15, 0x88c (2188)
18	2	00000884	seti t2, 0x108 (264)
18	2	00000884	add t1, r15, t2
18	2	00000884	load r3, t1, uint32
18	2	00000888	seti r15, 0x888 (2184)
18	2	00000888	seti r2, 0x1 (1)
18	2	0000088c	seti r15, 0x88c (2188)
18	2	0000088c	seti t2, 0x0 (0)
18	2	0000088c	add t1, r3, t2
18	2	0000088c	store r2, t1, uint8
18	3	000008b4	seti r15, 0x8b4 (2228)
18	3	000008b4	seti r15, 0x8bc (2236)
18	3	000008b4	seti t2, 0xd8 (216)
18	3	000008b4	add t1, r15, t2
18	3	000008b4	load r3, t1, uint32
18	3	000008b8	seti r15, 0x8b8 (2232)
18	3	000008b8	seti r2, 0x1 (1)
18	3	000008bc	seti r15, 0x8bc (2236)
18	3	000008bc	seti t2, 0x1 (1)
18	3	000008bc	add t1, r3, t2
18	3	000008bc	store r2, t1, uint8
18	4	000008f4	seti r15, 0x8f4 (2292)
18	4	000008f4	seti r15, 0x8fc (2300)
18	4	000008f4	seti t2, 0x98 (152)
18	4	000008f4	add t1, r15, t2
18	4	000008f4	load r3, t1, uint32
18	4	000008f8	seti r15, 0x8f8 (2296)
18	4	000008f8	seti r2, 0x1 (1)
18	4	000008fc	seti r15, 0x8fc (2300)
18	4	000008fc	seti t2, 0x2 (2)
18	4	000008fc	add t1, r3, t2
18	4	000008fc	store r2, t1, uint8
18	5	00000924	seti r15, 0x924 (2340)
18	5	00000924	seti r15, 0x92c (2348)
18	5	00000924	seti t2, 0x68 (104)
18	5	00000924	add t1, r15, t2
18	5	00000924	load r3, t1, uint32
18	5	00000928	seti r15, 0x928 (2344)
18	5	00000928	seti r2, 0x1 (1)
18	5	0000092c	seti r15, 0x92c (2348)
18	5	0000092c	seti t2, 0x3 (3)
18	5	0000092c	add t1, r3, t2
18	5	0000092c	store r2, t1, uint8
18	6	00000954	seti r15, 0x954 (2388)
18	6	00000954	seti r15, 0x95c (2396)
18	6	00000954	seti t2, 0x38 (56)
18	6	00000954	add t1, r15, t2
18	6	00000954	load r3, t1, uint32
18	6	00000958	seti r15, 0x958 (2392)
18	6	00000958	seti r2, 0x1 (1)
18	6	0000095c	seti r15, 0x95c (2396)
18	6	0000095c	seti t2, 0x4 (4)
18	6	0000095c	add t1, r3, t2
18	6	0000095c	store r2, t1, uint8
18	7	0000097c	seti r15, 0x97c (2428)
18	7	0000097c	set t1, r0
18	7	0000097c	set r0, t1
18	7	00000980	seti r15, 0x980 (2432)
18	7	00000980	seti t1, 0x0 (0)
18	7	00000980	add r13, r11, t1
18	7	00000984	seti r15, 0x984 (2436)
18	7	00000984	seti t2, 0x4 (4)
18	7	00000984	set t1, r13
18	7	00000984	load r11, t1, uint32
18	7	00000984	add r13, t1, t2
18	7	00000988	seti r15, 0x988 (2440)
18	7	00000988	branch r14
18	8	00000970	seti r15, 0x970 (2416)
18	8	00000970	seti r15, 0x978 (2424)
18	8	00000970	seti t2, 0x14 (20)
18	8	00000970	add t1, r15, t2
18	8	00000970	load r3, t1, uint32
18	8	00000974	seti r15, 0x974 (2420)
18	8	00000974	seti r2, 0x0 (0)
18	8	00000978	seti r15, 0x978 (2424)
18	8	00000978	seti t2, 0x0 (0)
18	8	00000978	add t1, r3, t2
18	8	00000978	store r2, t1, uint32
18	9	00000944	seti r15, 0x944 (2372)
18	9	00000944	seti r15, 0x94c (2380)
18	9	00000944	seti t2, 0x48 (72)
18	9	00000944	add t1, r15, t2
18	9	00000944	load r3, t1, uint32
18	9	00000948	seti r15, 0x948 (2376)
18	9	00000948	seti r2, 0x0 (0)
18	9	0000094c	seti r15, 0x94c (2380)
18	9	0000094c	seti t2, 0x4 (4)
18	9	0000094c	add t1, r3, t2
18	9	0000094c	store r2, t1, uint8
18	9	00000950	seti r15, 0x950 (2384)
18	9	00000950	seti t1, 0x960 (2400)
18	9	00000950	branch t1
18	10	00000960	seti r15, 0x960 (2400)
18	10	00000960	seti r15, 0x968 (2408)
18	10	00000960	seti t2, 0x24 (36)
18	10	00000960	add t1, r15, t2
18	10	00000960	load r3, t1, uint32
18	10	00000964	seti r15, 0x964 (2404)
18	10	00000964	seti t2, 0x0 (0)
18	10	00000964	add t1, r3, t2
18	10	00000964	load r3, t1, uint32
18	10	00000968	seti r15, 0x968 (2408)
18	10	00000968	seti t1, 0x64 (100)
18	10	00000968	cmp sr, r3, t1
18	10	0000096c	seti r15, 0x96c (2412)
18	10	0000096c	seti t1, 0x97c (2428)
18	10	0000096c	if ne, sr, 1
18	10	0000096c	branch t1
18	11	00000914	seti r15, 0x914 (2324)
18	11	00000914	seti r15, 0x91c (2332)
18	11	00000914	seti t2, 0x78 (120)
18	11	00000914	add t1, r15, t2
18	11	00000914	load r3, t1, uint32
18	11	00000918	seti r15, 0x918 (2328)
18	11	00000918	seti r2, 0x0 (0)
18	11	0000091c	seti r15, 0x91c (2332)
18	11	0000091c	seti t2, 0x3 (3)
18	11	0000091c	add t1, r3, t2
18	11	0000091c	store r2, t1, uint8
18	11	00000920	seti r15, 0x920 (2336)
18	11	00000920	seti t1, 0x930 (2352)
18	11	00000920	branch t1
18	12	00000930	seti r15, 0x930 (2352)
18	12	00000930	seti r15, 0x938 (2360)
18	12	00000930	seti t2, 0x6c (108)
18	12	00000930	add t1, r15, t2
18	12	00000930	load r3, t1, uint32
18	12	00000934	seti r15, 0x934 (2356)
18	12	00000934	seti t2, 0x0 (0)
18	12	00000934	add t1, r3, t2
18	12	00000934	load r3, t1, uint32
18	12	00000938	seti r15, 0x938 (2360)
18	12	00000938	seti t2, 0xfffffff8 (4294967288)
18	12	00000938	add t1, r11, t2
18	12	00000938	load r2, t1, uint32
18	12	0000093c	seti r15, 0x93c (2364)
18	12	0000093c	set t1, r3
18	12	0000093c	cmp sr, r2, t1
18	12	00000940	seti r15, 0x940 (2368)
18	12	00000940	seti t1, 0x954 (2388)
18	12	00000940	if le, sr, 1
18	12	00000940	branch t1
18	13	000008e4	seti r15, 0x8e4 (2276)
18	13	000008e4	seti r15, 0x8ec (2284)
18	13	000008e4	seti t2, 0xa8 (168)
18	13	000008e4	add t1, r15, t2
18	13	000008e4	load r3, t1, uint32
18	13	000008e8	seti r15, 0x8e8 (2280)
18	13	000008e8	seti r2, 0x0 (0)
18	13	000008ec	seti r15, 0x8ec (2284)
18	13	000008ec	seti t2, 0x2 (2)
18	13	000008ec	add t1, r3, t2
18	13	000008ec	store r2, t1, uint8
18	13	000008f0	seti r15, 0x8f0 (2288)
18	13	000008f0	seti t1, 0x900 (2304)
18	13	000008f0	branch t1
18	14	00000900	seti r15, 0x900 (2304)
18	14	00000900	seti r15, 0x908 (2312)
18	14	00000900	seti t2, 0x98 (152)
18	14	00000900	add t1, r15, t2
18	14	00000900	load r3, t1, uint32
18	14	00000904	seti r15, 0x904 (2308)
18	14	00000904	seti t2, 0x0 (0)
18	14	00000904	add t1, r3, t2
18	14	00000904	load r3, t1, uint32
18	14	00000908	seti r15, 0x908 (2312)
18	14	00000908	seti t2, 0xfffffff8 (4294967288)
18	14	00000908	add t1, r11, t2
18	14	00000908	load r2, t1, uint32
18	14	0000090c	seti r15, 0x90c (2316)
18	14	0000090c	set t1, r3
18	14	0000090c	cmp sr, r2, t1
18	14	00000910	seti r15, 0x910 (2320)
18	14	00000910	seti t1, 0x924 (2340)
18	14	00000910	if le, sr, 1
18	14	00000910	branch t1
18	15	000008a4	seti r15, 0x8a4 (2212)
18	15	000008a4	seti r15, 0x8ac (2220)
18	15	000008a4	seti t2, 0xe8 (232)
18	15	000008a4	add t1, r15, t2
18	15	000008a4	load r3, t1, uint32
18	15	000008a8	seti r15, 0x8a8 (2216)
18	15	000008a8	seti r2, 0x0 (0)
18	15	000008ac	seti r15, 0x8ac (2220)
18	15	000008ac	seti t2, 0x1 (1)
18	15	000008ac	add t1, r3, t2
18	15	000008ac	store r2, t1, uint8
18	15	000008b0	seti r15, 0x8b0 (2224)
18	15	000008b0	seti t1, 0x8c0 (2240)
18	15	000008b0	branch t1
18	16	000008c0	seti r15, 0x8c0 (2240)
18	16	000008c0	seti r15, 0x8c8 (2248)
18	16	000008c0	seti t2, 0xd4 (212)
18	16	000008c0	add t1, r15, t2
18	16	000008c0	load r3, t1, uint32
18	16	000008c4	seti r15, 0x8c4 (2244)
18	16	000008c4	seti t2, 0x0 (0)
18	16	000008c4	add t1, r3, t2
18	16	000008c4	load r3, t1, uint32
18	16	000008c8	seti r15, 0x8c8 (2248)
18	16	000008c8	seti t1, 0x8 (8)
18	16	000008c8	asr t1, r3, t1
18	16	000008c8	set r3, t1
18	16	000008cc	seti r15, 0x8cc (2252)
18	16	000008cc	seti t1, 0x18 (24)
18	16	000008cc	shl t1, r3, t1
18	16	000008cc	set r3, t1
18	16	000008d0	seti r15, 0x8d0 (2256)
18	16	000008d0	seti t1, 0x18 (24)
18	16	000008d0	asr t1, r3, t1
18	16	000008d0	set r3, t1
18	16	000008d4	seti r15, 0x8d4 (2260)
18	16	000008d4	set t1, r3
18	16	000008d4	set r2, t1
18	16	000008d8	seti r15, 0x8d8 (2264)
18	16	000008d8	seti t2, 0xfffffff8 (4294967288)
18	16	000008d8	add t1, r11, t2
18	16	000008d8	load r3, t1, uint32
18	16	000008dc	seti r15, 0x8dc (2268)
18	16	000008dc	set t1, r2
18	16	000008dc	cmp sr, r3, t1
18	16	000008e0	seti r15, 0x8e0 (2272)
18	16	000008e0	seti t1, 0x8f4 (2292)
18	16	000008e0	if le, sr, 1
18	16	000008e0	branch t1
18	17	00000874	seti r15, 0x874 (2164)
18	17	00000874	seti r15, 0x87c (2172)
18	17	00000874	seti t2, 0x118 (280)
18	17	00000874	add t1, r15, t2
18	17	00000874	load r3, t1, uint32
18	17	00000878	seti r15, 0x878 (2168)
18	17	00000878	seti r2, 0x0 (0)
18	17	0000087c	seti r15, 0x87c (2172)
18	17	0000087c	seti t2, 0x0 (0)
18	17	0000087c	add t1, r3, t2
18	17	0000087c	store r2, t1, uint8
18	17	00000880	seti r15, 0x880 (2176)
18	17	00000880	seti t1, 0x890 (2192)
18	17	00000880	branch t1
18	18	00000890	seti r15, 0x890 (2192)
18	18	00000890	seti r15, 0x898 (2200)
18	18	00000890	seti t2, 0x100 (256)
18	18	00000890	add t1, r15, t2
18	18	00000890	load r3, t1, uint32
18	18	00000894	seti r15, 0x894 (2196)
18	18	00000894	seti t2, 0x0 (0)
18	18	00000894	add t1, r3, t2
18	18	00000894	load r3, t1, uint32
18	18	00000898	seti r15, 0x898 (2200)
18	18	00000898	seti t2, 0xfffffff8 (4294967288)
18	18	00000898	add t1, r11, t2
18	18	00000898	load r2, t1, uint32
18	18	0000089c	seti r15, 0x89c (2204)
18	18	0000089c	set t1, r3
18	18	0000089c	cmp sr, r2, t1
18	18	000008a0	seti r15, 0x8a0 (2208)
18	18	000008a0	seti t1, 0x8b4 (2228)
18	18	000008a0	if le, sr, 1
18	18	000008a0	branch t1
19	1	0000044c	seti r15, 0x44c (1100)
19	1	0000044c	seti t2, 0xfffffffc (4294967292)
19	1	0000044c	add t1, r13, t2
19	1	0000044c	store r11, t1, uint32
19	1	0000044c	set r13, t1
19	1	00000450	seti r15, 0x450 (1104)
19	1	00000450	seti t1, 0x0 (0)
19	1	00000450	add r11, r13, t1
19	1	00000454	seti r15, 0x454 (1108)
19	1	00000454	seti r15, 0x45c (1116)
19	1	00000454	seti t2, 0x24 (36)
19	1	00000454	add t1, r15, t2
19	1	00000454	load r3, t1, uint32
19	1	00000458	seti r15, 0x458 (1112)
19	1	00000458	seti t2, 0x0 (0)
19	1	00000458	add t1, r3, t2
19	1	00000458	load r3, t1, uint32
19	1	0000045c	seti r15, 0x45c (1116)
19	1	0000045c	seti t1, 0x1 (1)
19	1	0000045c	add r2, r3, t1
19	1	00000460	seti r15, 0x460 (1120)
19	1	00000460	seti r15, 0x468 (1128)
19	1	00000460	seti t2, 0x18 (24)
19	1	00000460	add t1, r15, t2
19	1	00000460	load r1, t1, uint32
19	1	00000464	seti r15, 0x464 (1124)
19	1	00000464	seti t2, 0x0 (0)
19	1	00000464	add t1, r1, t2
19	1	00000464	store r2, t1, uint32
19	1	00000468	seti r15, 0x468 (1128)
19	1	00000468	seti r15, 0x470 (1136)
19	1	00000468	seti t2, 0x14 (20)
19	1	00000468	add t1, r15, t2
19	1	00000468	load r2, t1, uint32
19	1	0000046c	seti r15, 0x46c (1132)
19	1	0000046c	seti t1, 0x2 (2)
19	1	0000046c	shl t1, r3, t1
19	1	0000046c	add t2, r2, t1
19	1	0000046c	load r3, t2, uint32
19	1	00000470	seti r15, 0x470 (1136)
19	1	00000470	set t1, r3
19	1	00000470	set r0, t1
19	1	00000474	seti r15, 0x474 (1140)
19	1	00000474	seti t1, 0x0 (0)
19	1	00000474	add r13, r11, t1
19	1	00000478	seti r15, 0x478 (1144)
19	1	00000478	seti t2, 0x4 (4)
19	1	00000478	set t1, r13
19	1	00000478	load r11, t1, uint32
19	1	00000478	add r13, t1, t2
19	1	0000047c	seti r15, 0x47c (1148)
19	1	0000047c	branch r14
20	1	00000f64	seti r15, 0xf64 (3940)
20	1	00000f64	seti t2, 0xfffffffc (4294967292)
20	1	00000f64	add t1, r13, t2
20	1	00000f64	store r11, t1, uint32
20	1	00000f64	set r13, t1
20	1	00000f68	seti r15, 0xf68 (3944)
20	1	00000f68	seti t1, 0x0 (0)
20	1	00000f68	add r11, r13, t1
20	1	00000f6c	seti r15, 0xf6c (3948)
20	1	00000f6c	seti t1, 0xc (12)
20	1	00000f6c	sub r13, r13, t1
20	1	00000f70	seti r15, 0xf70 (3952)
20	1	00000f70	seti t2, 0xfffffff8 (4294967288)
20	1	00000f70	add t1, r11, t2
20	1	00000f70	store r0, t1, uint32
20	1	00000f74	seti r15, 0xf74 (3956)
20	1	00000f74	seti r15, 0xf7c (3964)
20	1	00000f74	seti t2, 0x28 (40)
20	1	00000f74	add t1, r15, t2
20	1	00000f74	load r3, t1, uint32
20	1	00000f78	seti r15, 0xf78 (3960)
20	1	00000f78	seti t2, 0x0 (0)
20	1	00000f78	add t1, r3, t2
20	1	00000f78	load r2, t1, uint8
20	1	00000f7c	seti r15, 0xf7c (3964)
20	1	00000f7c	seti r15, 0xf84 (3972)
20	1	00000f7c	seti t2, 0x24 (36)
20	1	00000f7c	add t1, r15, t2
20	1	00000f7c	load r3, t1, uint32
20	1	00000f80	seti r15, 0xf80 (3968)
20	1	00000f80	seti t2, 0x0 (0)
20	1	00000f80	add t1, r3, t2
20	1	00000f80	store r2, t1, uint8
20	1	00000f84	seti r15, 0xf84 (3972)
20	1	00000f84	seti t2, 0xfffffff8 (4294967288)
20	1	00000f84	add t1, r11, t2
20	1	00000f84	load r3, t1, uint32
20	1	00000f88	seti r15, 0xf88 (3976)
20	1	00000f88	seti t1, 0xff (255)
20	1	00000f88	and r2, r3, t1
20	1	00000f8c	seti r15, 0xf8c (3980)
20	1	00000f8c	seti r15, 0xf94 (3988)
20	1	00000f8c	seti t2, 0x10 (16)
20	1	00000f8c	add t1, r15, t2
20	1	00000f8c	load r3, t1, uint32
20	1	00000f90	seti r15, 0xf90 (3984)
20	1	00000f90	seti t2, 0x0 (0)
20	1	00000f90	add t1, r3, t2
20	1	00000f90	store r2, t1, uint8
20	1	00000f94	seti r15, 0xf94 (3988)
20	1	00000f94	set t1, r0
20	1	00000f94	set r0, t1
20	1	00000f98	seti r15, 0xf98 (3992)
20	1	00000f98	seti t1, 0x0 (0)
20	1	00000f98	add r13, r11, t1
20	1	00000f9c	seti r15, 0xf9c (3996)
20	1	00000f9c	seti t2, 0x4 (4)
20	1	00000f9c	set t1, r13
20	1	00000f9c	load r11, t1, uint32
20	1	00000f9c	add r13, t1, t2
20	1	00000fa0	seti r15, 0xfa0 (4000)
20	1	00000fa0	branch r14
21	1	00000c98	seti r15, 0xc98 (3224)
21	1	00000c98	seti t2, 0x4 (4)
21	1	00000c98	seti t1, 0x8 (8)
21	1	00000c98	sub t1, r13, t1
21	1	00000c98	set t3, t1
21	1	00000c98	store r11, t1, uint32
21	1	00000c98	add t1, t1, t2
21	1	00000c98	store r14, t1, uint32
21	1	00000c98	set r13, t3
21	1	00000c9c	seti r15, 0xc9c (3228)
21	1	00000c9c	seti t1, 0x4 (4)
21	1	00000c9c	add r11, r13, t1
21	1	00000ca0	seti r15, 0xca0 (3232)
21	1	00000ca0	seti r15, 0xca8 (3240)
21	1	00000ca0	seti t2, 0x15c (348)
21	1	00000ca0	add t1, r15, t2
21	1	00000ca0	load r3, t1, uint32
21	1	00000ca4	seti r15, 0xca4 (3236)
21	1	00000ca4	seti t2, 0x0 (0)
21	1	00000ca4	add t1, r3, t2
21	1	00000ca4	load r3, t1, uint8
21	1	00000ca8	seti r15, 0xca8 (3240)
21	1	00000ca8	seti t1, 0x3 (3)
21	1	00000ca8	cmp sr, r3, t1
21	1	00000cac	seti r15, 0xcac (3244)
21	1	00000cac	seti t1, 0xdf4 (3572)
21	1	00000cac	if ne, sr, 1
21	1	00000cac	branch t1
21	2	00000df4	seti r15, 0xdf4 (3572)
21	2	00000df4	set t1, r0
21	2	00000df4	set r0, t1
21	2	00000df8	seti r15, 0xdf8 (3576)
21	2	00000df8	seti t1, 0x4 (4)
21	2	00000df8	sub r13, r11, t1
21	2	00000dfc	seti r15, 0xdfc (3580)
21	2	00000dfc	seti t2, 0x4 (4)
21	2	00000dfc	set t1, r13
21	2	00000dfc	seti t3, 0x8 (8)
21	2	00000dfc	add t3, t1, t3
21	2	00000dfc	load r11, t1, uint32
21	2	00000dfc	add t1, t1, t2
21	2	00000dfc	load r14, t1, uint32
21	2	00000dfc	set r13, t3
21	2	00000e00	seti r15, 0xe00 (3584)
21	2	00000e00	branch r14
21	3	00000cb0	seti r15, 0xcb0 (3248)
21	3	00000cb0	seti r15, 0xcb8 (3256)
21	3	00000cb0	seti t2, 0x150 (336)
21	3	00000cb0	add t1, r15, t2
21	3	00000cb0	load r3, t1, uint32
21	3	00000cb4	seti r15, 0xcb4 (3252)
21	3	00000cb4	seti t2, 0x0 (0)
21	3	00000cb4	add t1, r3, t2
21	3	00000cb4	load r3, t1, uint8
21	3	00000cb8	seti r15, 0xcb8 (3256)
21	3	00000cb8	set t1, r3
21	3	00000cb8	set r2, t1
21	3	00000cbc	seti r15, 0xcbc (3260)
21	3	00000cbc	seti r15, 0xcc4 (3268)
21	3	00000cbc	seti t2, 0x148 (328)
21	3	00000cbc	add t1, r15, t2
21	3	00000cbc	load r1, t1, uint32
21	3	00000cc0	seti r15, 0xcc0 (3264)
21	3	00000cc0	seti r0, 0x7 (7)
21	3	00000cc4	seti r15, 0xcc4 (3268)
21	3	00000cc4	seti t1, 0x5b8 (1464)
21	3	00000cc4	seti r14, 0xcc8 (3272)
21	3	00000cc4	branch t1
21	4	00000cc8	seti r15, 0xcc8 (3272)
21	4	00000cc8	seti r15, 0xcd0 (3280)
21	4	00000cc8	seti t2, 0x13c (316)
21	4	00000cc8	add t1, r15, t2
21	4	00000cc8	load r1, t1, uint32
21	4	00000ccc	seti r15, 0xccc (3276)
21	4	00000ccc	seti r0, 0x7 (7)
21	4	00000cd0	seti r15, 0xcd0 (3280)
21	4	00000cd0	seti t1, 0x500 (1280)
21	4	00000cd0	seti r14, 0xcd4 (3284)
21	4	00000cd0	branch t1
21	5	00000cd4	seti r15, 0xcd4 (3284)
21	5	00000cd4	set t1, r0
21	5	00000cd4	set r3, t1
21	5	00000cd8	seti r15, 0xcd8 (3288)
21	5	00000cd8	set t1, r3
21	5	00000cd8	set r2, t1
21	5	00000cdc	seti r15, 0xcdc (3292)
21	5	00000cdc	seti r15, 0xce4 (3300)
21	5	00000cdc	seti t2, 0x12c (300)
21	5	00000cdc	add t1, r15, t2
21	5	00000cdc	load r3, t1, uint32
21	5	00000ce0	seti r15, 0xce0 (3296)
21	5	00000ce0	seti t2, 0x0 (0)
21	5	00000ce0	add t1, r3, t2
21	5	00000ce0	store r2, t1, uint8
21	5	00000ce4	seti r15, 0xce4 (3300)
21	5	00000ce4	seti r15, 0xcec (3308)
21	5	00000ce4	seti t2, 0x124 (292)
21	5	00000ce4	add t1, r15, t2
21	5	00000ce4	load r3, t1, uint32
21	5	00000ce8	seti r15, 0xce8 (3304)
21	5	00000ce8	seti t2, 0x0 (0)
21	5	00000ce8	add t1, r3, t2
21	5	00000ce8	load r2, t1, uint8
21	5	00000cec	seti r15, 0xcec (3308)
21	5	00000cec	seti r15, 0xcf4 (3316)
21	5	00000cec	seti t2, 0x120 (288)
21	5	00000cec	add t1, r15, t2
21	5	00000cec	load r3, t1, uint32
21	5	00000cf0	seti r15, 0xcf0 (3312)
21	5	00000cf0	seti t2, 0x0 (0)
21	5	00000cf0	add t1, r3, t2
21	5	00000cf0	load r3, t1, uint8
21	5	00000cf4	seti r15, 0xcf4 (3316)
21	5	00000cf4	set t1, r3
21	5	00000cf4	cmp sr, r2, t1
21	5	00000cf8	seti r15, 0xcf8 (3320)
21	5	00000cf8	seti t1, 0xd48 (3400)
21	5	00000cf8	if uge, sr, 1
21	5	00000cf8	branch t1
21	6	00000d48	seti r15, 0xd48 (3400)
21	6	00000d48	seti r15, 0xd50 (3408)
21	6	00000d48	seti t2, 0xc0 (192)
21	6	00000d48	add t1, r15, t2
21	6	00000d48	load r3, t1, uint32
21	6	00000d4c	seti r15, 0xd4c (3404)
21	6	00000d4c	seti t2, 0x0 (0)
21	6	00000d4c	add t1, r3, t2
21	6	00000d4c	load r2, t1, uint8
21	6	00000d50	seti r15, 0xd50 (3408)
21	6	00000d50	seti r15, 0xd58 (3416)
21	6	00000d50	seti t2, 0xbc (188)
21	6	00000d50	add t1, r15, t2
21	6	00000d50	load r3, t1, uint32
21	6	00000d54	seti r15, 0xd54 (3412)
21	6	00000d54	seti t2, 0x0 (0)
21	6	00000d54	add t1, r3, t2
21	6	00000d54	load r3, t1, uint8
21	6	00000d58	seti r15, 0xd58 (3416)
21	6	00000d58	set t1, r3
21	6	00000d58	cmp sr, r2, t1
21	6	00000d5c	seti r15, 0xd5c (3420)
21	6	00000d5c	seti t1, 0xdac (3500)
21	6	00000d5c	if ule, sr, 1
21	6	00000d5c	branch t1
21	7	00000dac	seti r15, 0xdac (3500)
21	7	00000dac	seti r15, 0xdb4 (3508)
21	7	00000dac	seti t2, 0x64 (100)
21	7	00000dac	add t1, r15, t2
21	7	00000dac	load r3, t1, uint32
21	7	00000db0	seti r15, 0xdb0 (3504)
21	7	00000db0	seti t2, 0x0 (0)
21	7	00000db0	add t1, r3, t2
21	7	00000db0	load r3, t1, uint32
21	7	00000db4	seti r15, 0xdb4 (3508)
21	7	00000db4	seti t1, 0x0 (0)
21	7	00000db4	cmp sr, r3, t1
21	7	00000db8	seti r15, 0xdb8 (3512)
21	7	00000db8	seti t1, 0xdd0 (3536)
21	7	00000db8	if le, sr, 1
21	7	00000db8	branch t1
21	8	00000dd0	seti r15, 0xdd0 (3536)
21	8	00000dd0	seti r15, 0xdd8 (3544)
21	8	00000dd0	seti t2, 0x44 (68)
21	8	00000dd0	add t1, r15, t2
21	8	00000dd0	load r3, t1, uint32
21	8	00000dd4	seti r15, 0xdd4 (3540)
21	8	00000dd4	seti t2, 0x0 (0)
21	8	00000dd4	add t1, r3, t2
21	8	00000dd4	load r3, t1, uint32
21	8	00000dd8	seti r15, 0xdd8 (3544)
21	8	00000dd8	seti t1, 0x0 (0)
21	8	00000dd8	cmp sr, r3, t1
21	8	00000ddc	seti r15, 0xddc (3548)
21	8	00000ddc	seti t1, 0xdf4 (3572)
21	8	00000ddc	if le, sr, 1
21	8	00000ddc	branch t1
21	9	00000de0	seti r15, 0xde0 (3552)
21	9	00000de0	seti r15, 0xde8 (3560)
21	9	00000de0	seti t2, 0x34 (52)
21	9	00000de0	add t1, r15, t2
21	9	00000de0	load r3, t1, uint32
21	9	00000de4	seti r15, 0xde4 (3556)
21	9	00000de4	seti t2, 0x0 (0)
21	9	00000de4	add t1, r3, t2
21	9	00000de4	load r3, t1, uint32
21	9	00000de8	seti r15, 0xde8 (3560)
21	9	00000de8	seti t1, 0x100 (256)
21	9	00000de8	sub r3, r3, t1
21	9	00000dec	seti r15, 0xdec (3564)
21	9	00000dec	seti r15, 0xdf4 (3572)
21	9	00000dec	seti t2, 0x28 (40)
21	9	00000dec	add t1, r15, t2
21	9	00000dec	load r2, t1, uint32
21	9	00000df0	seti r15, 0xdf0 (3568)
21	9	00000df0	seti t2, 0x0 (0)
21	9	00000df0	add t1, r2, t2
21	9	00000df0	store r3, t1, uint32
21	10	00000dbc	seti r15, 0xdbc (3516)
21	10	00000dbc	seti r15, 0xdc4 (3524)
21	10	00000dbc	seti t2, 0x54 (84)
21	10	00000dbc	add t1, r15, t2
21	10	00000dbc	load r3, t1, uint32
21	10	00000dc0	seti r15, 0xdc0 (3520)
21	10	00000dc0	seti t2, 0x0 (0)
21	10	00000dc0	add t1, r3, t2
21	10	00000dc0	load r3, t1, uint32
21	10	00000dc4	seti r15, 0xdc4 (3524)
21	10	00000dc4	seti t1, 0x100 (256)
21	10	00000dc4	sub r3, r3, t1
21	10	00000dc8	seti r15, 0xdc8 (3528)
21	10	00000dc8	seti r15, 0xdd0 (3536)
21	10	00000dc8	seti t2, 0x48 (72)
21	10	00000dc8	add t1, r15, t2
21	10	00000dc8	load r2, t1, uint32
21	10	00000dcc	seti r15, 0xdcc (3532)
21	10	00000dcc	seti t2, 0x0 (0)
21	10	00000dcc	add t1, r2, t2
21	10	00000dcc	store r3, t1, uint32
21	11	00000d60	seti r15, 0xd60 (3424)
21	11	00000d60	seti r15, 0xd68 (3432)
21	11	00000d60	seti t2, 0xb0 (176)
21	11	00000d60	add t1, r15, t2
21	11	00000d60	load r3, t1, uint32
21	11	00000d64	seti r15, 0xd64 (3428)
21	11	00000d64	seti t2, 0x0 (0)
21	11	00000d64	add t1, r3, t2
21	11	00000d64	load r3, t1, uint32
21	11	00000d68	seti r15, 0xd68 (3432)
21	11	00000d68	seti t1, 0x0 (0)
21	11	00000d68	cmp sr, r3, t1
21	11	00000d6c	seti r15, 0xd6c (3436)
21	11	00000d6c	seti t1, 0xd84 (3460)
21	11	00000d6c	if le, sr, 1
21	11	00000d6c	branch t1
21	12	00000d84	seti r15, 0xd84 (3460)
21	12	00000d84	seti r15, 0xd8c (3468)
21	12	00000d84	seti t2, 0x90 (144)
21	12	00000d84	add t1, r15, t2
21	12	00000d84	load r3, t1, uint32
21	12	00000d88	seti r15, 0xd88 (3464)
21	12	00000d88	seti t2, 0x0 (0)
21	12	00000d88	add t1, r3, t2
21	12	00000d88	load r3, t1, uint32
21	12	00000d8c	seti r15, 0xd8c (3468)
21	12	00000d8c	seti t1, 0x3c00 (15360)
21	12	00000d8c	cmp sr, r3, t1
21	12	00000d90	seti r15, 0xd90 (3472)
21	12	00000d90	seti t1, 0xdf4 (3572)
21	12	00000d90	if ge, sr, 1
21	12	00000d90	branch t1
21	13	00000d94	seti r15, 0xd94 (3476)
21	13	00000d94	seti r15, 0xd9c (3484)
21	13	00000d94	seti t2, 0x80 (128)
21	13	00000d94	add t1, r15, t2
21	13	00000d94	load r3, t1, uint32
21	13	00000d98	seti r15, 0xd98 (3480)
21	13	00000d98	seti t2, 0x0 (0)
21	13	00000d98	add t1, r3, t2
21	13	00000d98	load r3, t1, uint32
21	13	00000d9c	seti r15, 0xd9c (3484)
21	13	00000d9c	seti t1, 0x400 (1024)
21	13	00000d9c	add r3, r3, t1
21	13	00000da0	seti r15, 0xda0 (3488)
21	13	00000da0	seti r15, 0xda8 (3496)
21	13	00000da0	seti t2, 0x74 (116)
21	13	00000da0	add t1, r15, t2
