#Name: disassembly
#Label: Disassembly
#Description: Machine instructions composing the program.
29	1	00000fa0	bx lr
30	1	00000e20	doAROMZChannel:
30	1	00000e20	stmdb sp!, {fp, lr}
30	1	00000e24	add fp, sp, #4
30	1	00000e28	ldr r3, [pc, #280]
30	1	00000e2c	ldrb r3, [r3, #0]
30	1	00000e30	cmp r3, #3
30	1	00000e34	bne 00000f38
30	2	00000f38	mov r0, r0
30	2	00000f3c	sub sp, fp, #4
30	2	00000f40	ldmia sp!, {fp, lr}
30	2	00000f44	bx lr
30	3	00000e38	ldr r3, [pc, #268]
30	3	00000e3c	ldrb r3, [r3, #0]
30	3	00000e40	mov r2, r3
30	3	00000e44	ldr r1, [pc, #260]
30	3	00000e48	mov r0, #7
30	3	00000e4c	bl 000005b8
30	4	00000e50	ldr r1, [pc, #248]
30	4	00000e54	mov r0, #7
30	4	00000e58	bl 00000500
30	5	00000e5c	mov r3, r0
30	5	00000e60	mov r2, r3
30	5	00000e64	ldr r3, [pc, #232]
30	5	00000e68	strb r2, [r3, #0]
30	5	00000e6c	ldr r3, [pc, #224]
30	5	00000e70	ldrb r3, [r3, #0]
30	5	00000e74	mov r2, r3
30	5	00000e78	ldr r3, [pc, #216]
30	5	00000e7c	ldrb r3, [r3, #0]
30	5	00000e80	add r3, r3, #3
30	5	00000e84	cmp r2, r3
30	5	00000e88	ble 00000ed8
30	6	00000ed8	ldr r3, [pc, #116]
30	6	00000edc	ldrb r2, [r3, #0]
30	6	00000ee0	ldr r3, [pc, #112]
30	6	00000ee4	ldrb r3, [r3, #0]
30	6	00000ee8	cmp r2, r3
30	6	00000eec	bne 00000f38
30	7	00000ef0	ldr r3, [pc, #100]
30	7	00000ef4	ldr r3, [r3, #0]
30	7	00000ef8	cmp r3, #24832
30	7	00000efc	bge 00000f14
30	8	00000f14	ldr r3, [pc, #68]
30	8	00000f18	ldr r3, [r3, #0]
30	8	00000f1c	cmp r3, #24832
30	8	00000f20	bge 00000f38
30	9	00000f24	ldr r3, [pc, #52]
30	9	00000f28	ldr r3, [r3, #0]
30	9	00000f2c	add r3, r3, #5
30	9	00000f30	ldr r2, [pc, #40]
30	9	00000f34	str r3, [r2, #0]
30	10	00000f00	ldr r3, [pc, #84]
30	10	00000f04	ldr r3, [r3, #0]
30	10	00000f08	add r3, r3, #5
30	10	00000f0c	ldr r2, [pc, #72]
30	10	00000f10	str r3, [r2, #0]
30	11	00000e8c	ldr r3, [pc, #200]
30	11	00000e90	ldr r3, [r3, #0]
30	11	00000e94	cmp r3, #0
30	11	00000e98	ble 00000eb0
30	12	00000eb0	ldr r3, [pc, #168]
30	12	00000eb4	ldr r3, [r3, #0]
30	12	00000eb8	cmp r3, #0
30	12	00000ebc	ble 00000f38
30	13	00000ec0	ldr r3, [pc, #152]
30	13	00000ec4	ldr r3, [r3, #0]
30	13	00000ec8	sub r3, r3, #2
30	13	00000ecc	ldr r2, [pc, #140]
30	13	00000ed0	str r3, [r2, #0]
30	13	00000ed4	b 00000f38
30	14	00000e9c	ldr r3, [pc, #184]
30	14	00000ea0	ldr r3, [r3, #0]
30	14	00000ea4	sub r3, r3, #2
30	14	00000ea8	ldr r2, [pc, #172]
30	14	00000eac	str r3, [r2, #0]
31	1	000005b8	recordSample:
31	1	000005b8	str fp, [sp, -#4]!
31	1	000005bc	add fp, sp, #0
31	1	000005c0	sub sp, sp, #28
31	1	000005c4	str r0, [fp, -#16]
31	1	000005c8	str r1, [fp, -#20]
31	1	000005cc	mov r3, r2
31	1	000005d0	strb r3, [fp, -#21]
31	1	000005d4	mov r2, #1
31	1	000005d8	ldr r3, [fp, -#16]
31	1	000005dc	mov r3, r2, lsl r3
31	1	000005e0	str r3, [fp, -#12]
31	1	000005e4	mov r3, #0
31	1	000005e8	str r3, [fp, -#8]
31	1	000005ec	b 00000620
31	2	00000620	ldr r3, [fp, -#12]
31	2	00000624	sub r3, r3, #1
31	2	00000628	ldr r2, [fp, -#8]
31	2	0000062c	cmp r2, r3
31	2	00000630	blt 000005f0
31	3	000005f0	ldr r3, [fp, -#8]
31	3	000005f4	add r3, r3, #1
31	3	000005f8	ldr r2, [fp, -#20]
31	3	000005fc	add r2, r2, r3
31	3	00000600	ldr r3, [fp, -#8]
31	3	00000604	ldr r1, [fp, -#20]
31	3	00000608	add r3, r1, r3
31	3	0000060c	ldrb r2, [r2, #0]
31	3	00000610	strb r2, [r3, #0]
31	3	00000614	ldr r3, [fp, -#8]
31	3	00000618	add r3, r3, #1
31	3	0000061c	str r3, [fp, -#8]
31	4	00000634	ldr r3, [fp, -#12]
31	4	00000638	sub r3, r3, #1
31	4	0000063c	ldr r2, [fp, -#20]
31	4	00000640	add r3, r2, r3
31	4	00000644	ldrb r2, [fp, -#21]
31	4	00000648	strb r2, [r3, #0]
31	4	0000064c	mov r0, r0
31	4	00000650	add sp, fp, #0
31	4	00000654	ldr fp, [sp], #4
31	4	00000658	bx lr
32	1	00000500	FixFilter:
32	1	00000500	str fp, [sp, -#4]!
32	1	00000504	add fp, sp, #0
32	1	00000508	sub sp, sp, #20
32	1	0000050c	str r0, [fp, -#16]
32	1	00000510	str r1, [fp, -#20]
32	1	00000514	mov r3, #0
32	1	00000518	str r3, [fp, -#8]
32	1	0000051c	mov r2, #1
32	1	00000520	ldr r3, [fp, -#16]
32	1	00000524	mov r3, r2, lsl r3
32	1	00000528	str r3, [fp, -#12]
32	1	0000052c	ldr r3, [pc, #128]
32	1	00000530	mov r2, #0
32	1	00000534	str r2, [r3, #0]
32	1	00000538	b 00000578
32	2	00000578	ldr r3, [pc, #52]
32	2	0000057c	ldr r3, [r3, #0]
32	2	00000580	ldr r2, [fp, -#12]
32	2	00000584	cmp r2, r3
32	2	00000588	bgt 0000053c
32	3	0000053c	ldr r3, [pc, #112]
32	3	00000540	ldr r3, [r3, #0]
32	3	00000544	mov r2, r3
32	3	00000548	ldr r3, [fp, -#20]
32	3	0000054c	add r3, r3, r2
32	3	00000550	ldrb r3, [r3, #0]
32	3	00000554	mov r2, r3
32	3	00000558	ldr r3, [fp, -#8]
32	3	0000055c	add r3, r3, r2
32	3	00000560	str r3, [fp, -#8]
32	3	00000564	ldr r3, [pc, #72]
32	3	00000568	ldr r3, [r3, #0]
32	3	0000056c	add r3, r3, #1
32	3	00000570	ldr r2, [pc, #60]
32	3	00000574	str r3, [r2, #0]
32	4	0000058c	ldr r2, [fp, -#8]
32	4	00000590	ldr r3, [fp, -#16]
32	4	00000594	mov r3, r2, asr r3
32	4	00000598	str r3, [fp, -#8]
32	4	0000059c	ldr r3, [fp, -#8]
32	4	000005a0	and r3, r3, #255
32	4	000005a4	mov r0, r3
32	4	000005a8	add sp, fp, #0
32	4	000005ac	ldr fp, [sp], #4
32	4	000005b0	bx lr
33	1	000012cc	updateMotors:
33	1	000012cc	stmdb sp!, {fp, lr}
33	1	000012d0	add fp, sp, #4
33	1	000012d4	bl 0000065c
33	2	000012d8	bl 00001264
33	3	000012dc	mov r0, r0
33	3	000012e0	sub sp, fp, #4
33	3	000012e4	ldmia sp!, {fp, lr}
33	3	000012e8	bx lr
34	1	0000065c	action:
34	1	0000065c	str fp, [sp, -#4]!
34	1	00000660	add fp, sp, #0
34	1	00000664	sub sp, sp, #20
34	1	00000668	ldr r3, [pc, #428]
34	1	0000066c	ldr r3, [r3, #0]
34	1	00000670	str r3, [fp, -#16]
34	1	00000674	ldr r3, [pc, #420]
34	1	00000678	ldr r3, [r3, #0]
34	1	0000067c	str r3, [fp, -#12]
34	1	00000680	mov r3, #0
34	1	00000684	str r3, [fp, -#8]
34	1	00000688	b 000006b0
34	2	000006b0	ldr r3, [fp, -#8]
34	2	000006b4	cmp r3, #7
34	2	000006b8	ble 0000068c
34	3	0000068c	sub r2, fp, #16
34	3	00000690	ldr r3, [fp, -#8]
34	3	00000694	add r3, r2, r3
34	3	00000698	ldrb r2, [r3, #0]
34	3	0000069c	ldr r3, [pc, #384]
34	3	000006a0	strb r2, [r3, #0]
34	3	000006a4	ldr r3, [fp, -#8]
34	3	000006a8	add r3, r3, #1
34	3	000006ac	str r3, [fp, -#8]
34	4	000006bc	ldr r3, [pc, #356]
34	4	000006c0	ldr r3, [r3, #0]
34	4	000006c4	cmp r3, #5
34	4	000006c8	bgt 00000720
34	5	00000720	ldr r3, [pc, #256]
34	5	00000724	ldr r3, [r3, #0]
34	5	00000728	cmp r3, #23
34	5	0000072c	bne 0000073c
34	6	0000073c	ldr r3, [pc, #228]
34	6	00000740	ldr r3, [r3, #0]
34	6	00000744	ldr r2, [pc, #228]
34	6	00000748	cmp r3, r2
34	6	0000074c	bne 00000780
34	7	00000780	ldr r3, [pc, #160]
34	7	00000784	ldr r3, [r3, #0]
34	7	00000788	cmp r3, #300
34	7	0000078c	blt 000007e8
34	8	000007e8	ldr r3, [pc, #56]
34	8	000007ec	ldr r3, [r3, #0]
34	8	000007f0	ldr r2, [pc, #72]
34	8	000007f4	cmp r3, r2
34	8	000007f8	ble 00000808
34	9	00000808	mov r3, #0
34	9	0000080c	mov r0, r3
34	9	00000810	add sp, fp, #0
34	9	00000814	ldr fp, [sp], #4
34	9	00000818	bx lr
34	10	000007fc	ldr r3, [pc, #40]
34	10	00000800	mov r2, #0
34	10	00000804	strb r2, [r3, #0]
34	11	00000790	ldr r3, [pc, #144]
34	11	00000794	ldr r3, [r3, #0]
34	11	00000798	cmp r3, #400
34	11	0000079c	bgt 000007e8
34	12	000007a0	ldr r3, [pc, #116]
34	12	000007a4	ldr r3, [r3, #0]
34	12	000007a8	cmp r3, #12800
34	12	000007ac	ble 000007c4
34	13	000007c4	ldr r3, [pc, #84]
34	13	000007c8	ldr r3, [r3, #0]
34	13	000007cc	cmp r3, #12800
34	13	000007d0	ble 000007e8
34	14	000007d4	ldr r3, [pc, #68]
34	14	000007d8	ldr r3, [r3, #0]
34	14	000007dc	sub r3, r3, #1
34	14	000007e0	ldr r2, [pc, #56]
34	14	000007e4	str r3, [r2, #0]
34	15	000007b0	ldr r3, [pc, #100]
34	15	000007b4	ldr r3, [r3, #0]
34	15	000007b8	sub r3, r3, #1
34	15	000007bc	ldr r2, [pc, #88]
34	15	000007c0	str r3, [r2, #0]
34	16	00000750	ldr r3, [pc, #212]
34	16	00000754	mov r2, #1
34	16	00000758	strb r2, [r3, #0]
34	16	0000075c	ldr r3, [pc, #208]
34	16	00000760	mov r2, #0
34	16	00000764	str r2, [r3, #0]
34	16	00000768	ldr r3, [pc, #200]
34	16	0000076c	mov r2, #0
34	16	00000770	str r2, [r3, #0]
34	16	00000774	ldr r3, [pc, #192]
34	16	00000778	mov r2, #0
34	16	0000077c	str r2, [r3, #0]
34	17	00000730	ldr r3, [pc, #244]
34	17	00000734	mov r2, #3
34	17	00000738	strb r2, [r3, #0]
34	18	000006cc	ldr r3, [pc, #344]
34	18	000006d0	mov r2, #2
34	18	000006d4	strb r2, [r3, #0]
34	18	000006d8	ldr r3, [pc, #316]
34	18	000006dc	ldr r3, [r3, #0]
34	18	000006e0	cmp r3, #24320
34	18	000006e4	bge 000006fc
34	19	000006fc	ldr r3, [pc, #284]
34	19	00000700	ldr r3, [r3, #0]
34	19	00000704	cmp r3, #24320
34	19	00000708	bge 00000720
34	20	0000070c	ldr r3, [pc, #268]
34	20	00000710	ldr r3, [r3, #0]
34	20	00000714	add r3, r3, #16
34	20	00000718	ldr r2, [pc, #256]
34	20	0000071c	str r3, [r2, #0]
34	21	000006e8	ldr r3, [pc, #300]
34	21	000006ec	ldr r3, [r3, #0]
34	21	000006f0	add r3, r3, #16
34	21	000006f4	ldr r2, [pc, #288]
34	21	000006f8	str r3, [r2, #0]
35	1	00001264	doPWM:
35	1	00001264	stmdb sp!, {fp, lr}
35	1	00001268	add fp, sp, #4
35	1	0000126c	ldr r3, [pc, #80]
35	1	00001270	ldr r3, [r3, #0]
35	1	00001274	add r3, r3, #1
35	1	00001278	ldr r2, [pc, #68]
35	1	0000127c	str r3, [r2, #0]
35	1	00001280	ldr r3, [pc, #60]
35	1	00001284	ldr r3, [r3, #0]
35	1	00001288	cmp r3, #10
35	1	0000128c	bne 000012b4
35	2	000012b4	mov r0, r0
35	2	000012b8	sub sp, fp, #4
35	2	000012bc	ldmia sp!, {fp, lr}
35	2	000012c0	bx lr
35	3	00001290	bl 00000844
35	4	00001294	ldr r3, [pc, #40]
35	4	00001298	mov r2, #0
35	4	0000129c	str r2, [r3, #0]
35	4	000012a0	ldr r3, [pc, #32]
35	4	000012a4	ldr r3, [r3, #0]
35	4	000012a8	add r3, r3, #1
35	4	000012ac	ldr r2, [pc, #20]
35	4	000012b0	str r3, [r2, #0]
36	1	00000844	updatePWM:
36	1	00000844	str fp, [sp, -#4]!
36	1	00000848	add fp, sp, #0
36	1	0000084c	sub sp, sp, #12
36	1	00000850	ldr r3, [pc, #308]
36	1	00000854	ldr r3, [r3, #0]
36	1	00000858	mov r3, r3, lsl #8
36	1	0000085c	str r3, [fp, -#8]
36	1	00000860	ldr r3, [pc, #296]
36	1	00000864	ldr r3, [r3, #0]
36	1	00000868	ldr r2, [fp, -#8]
36	1	0000086c	cmp r2, r3
36	1	00000870	ble 00000884
36	2	00000884	ldr r3, [pc, #264]
36	2	00000888	mov r2, #1
36	2	0000088c	strb r2, [r3, #0]
36	3	000008b4	ldr r3, [pc, #216]
36	3	000008b8	mov r2, #1
36	3	000008bc	strb r2, [r3, #1]
36	4	000008f4	ldr r3, [pc, #152]
36	4	000008f8	mov r2, #1
36	4	000008fc	strb r2, [r3, #2]
36	5	00000924	ldr r3, [pc, #104]
36	5	00000928	mov r2, #1
36	5	0000092c	strb r2, [r3, #3]
36	6	00000954	ldr r3, [pc, #56]
36	6	00000958	mov r2, #1
36	6	0000095c	strb r2, [r3, #4]
36	7	0000097c	mov r0, r0
36	7	00000980	add sp, fp, #0
36	7	00000984	ldr fp, [sp], #4
36	7	00000988	bx lr
36	8	00000970	ldr r3, [pc, #20]
36	8	00000974	mov r2, #0
36	8	00000978	str r2, [r3, #0]
36	9	00000944	ldr r3, [pc, #72]
36	9	00000948	mov r2, #0
36	9	0000094c	strb r2, [r3, #4]
36	9	00000950	b 00000960
36	10	00000960	ldr r3, [pc, #36]
36	10	00000964	ldr r3, [r3, #0]
36	10	00000968	cmp r3, #100
36	10	0000096c	bne 0000097c
36	11	00000914	ldr r3, [pc, #120]
36	11	00000918	mov r2, #0
36	11	0000091c	strb r2, [r3, #3]
36	11	00000920	b 00000930
36	12	00000930	ldr r3, [pc, #108]
36	12	00000934	ldr r3, [r3, #0]
36	12	00000938	ldr r2, [fp, -#8]
36	12	0000093c	cmp r2, r3
36	12	00000940	ble 00000954
36	13	000008e4	ldr r3, [pc, #168]
36	13	000008e8	mov r2, #0
36	13	000008ec	strb r2, [r3, #2]
36	13	000008f0	b 00000900
36	14	00000900	ldr r3, [pc, #152]
36	14	00000904	ldr r3, [r3, #0]
36	14	00000908	ldr r2, [fp, -#8]
36	14	0000090c	cmp r2, r3
36	14	00000910	ble 00000924
36	15	000008a4	ldr r3, [pc, #232]
36	15	000008a8	mov r2, #0
36	15	000008ac	strb r2, [r3, #1]
36	15	000008b0	b 000008c0
36	16	000008c0	ldr r3, [pc, #212]
36	16	000008c4	ldr r3, [r3, #0]
36	16	000008c8	mov r3, r3, asr #8
36	16	000008cc	mov r3, r3, lsl #24
36	16	000008d0	mov r3, r3, asr #24
36	16	000008d4	mov r2, r3
36	16	000008d8	ldr r3, [fp, -#8]
36	16	000008dc	cmp r3, r2
36	16	000008e0	ble 000008f4
36	17	00000874	ldr r3, [pc, #280]
36	17	00000878	mov r2, #0
36	17	0000087c	strb r2, [r3, #0]
36	17	00000880	b 00000890
36	18	00000890	ldr r3, [pc, #256]
36	18	00000894	ldr r3, [r3, #0]
36	18	00000898	ldr r2, [fp, -#8]
36	18	0000089c	cmp r2, r3
36	18	000008a0	ble 000008b4
